

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 15:10:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2525 ;;      Totals:         3       0       0       0       0
  2526 ;;Total ram usage:        3 bytes
  2527 ;; Hardware stack levels used: 1
  2528 ;; Hardware stack levels required when called: 3
  2529 ;; This function calls:
  2530 ;;		_Lcd_Cmd8
  2531 ;; This function is called by:
  2532 ;;		_main
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536     0511                     _Lcd_Set_Cursor8:	
  2537                           ;psect for function _Lcd_Set_Cursor8
  2538                           
  2539                           
  2540                           ;incstack = 0
  2541                           ; Regs used in _Lcd_Set_Cursor8: [wreg+status,2+status,0+pclath+cstack]
  2542                           ;Lcd_Set_Cursor8@a stored from wreg
  2543     0511  00F7               	movwf	Lcd_Set_Cursor8@a
  2544     0512                     l1343:
  2545                           
  2546                           ;LCD8bits.c: 34:     char temp, z, y;;LCD8bits.c: 35:     if (a == 1) {
  2547     0512  0377               	decf	Lcd_Set_Cursor8@a,w
  2548     0513  1D03               	btfss	3,2
  2549     0514  2D16               	goto	u641
  2550     0515  2D17               	goto	u640
  2551     0516                     u641:
  2552     0516  2D21               	goto	l1349
  2553     0517                     u640:
  2554     0517                     l1345:
  2555                           
  2556                           ;LCD8bits.c: 36:         temp = 0x80 + b - 1;
  2557     0517  0876               	movf	Lcd_Set_Cursor8@b,w
  2558     0518  3E7F               	addlw	127
  2559     0519  00F8               	movwf	Lcd_Set_Cursor8@temp
  2560     051A                     l1347:
  2561                           
  2562                           ;LCD8bits.c: 37:         Lcd_Cmd8(temp);
  2563     051A  0878               	movf	Lcd_Set_Cursor8@temp,w
  2564     051B  120A  118A  2531  120A  118A  	fcall	_Lcd_Cmd8
  2565                           
  2566                           ;LCD8bits.c: 38:     } else if (a == 2) {
  2567     0520  2D30               	goto	l76
  2568     0521                     l1349:
  2569     0521  3002               	movlw	2
  2570     0522  0677               	xorwf	Lcd_Set_Cursor8@a,w
  2571     0523  1D03               	btfss	3,2
  2572     0524  2D26               	goto	u651
  2573     0525  2D27               	goto	u650
  2574     0526                     u651:
  2575     0526  2D30               	goto	l76
  2576     0527                     u650:
  2577     0527                     l1351:
  2578                           
  2579                           ;LCD8bits.c: 39:         temp = 0xC0 + b - 1;
  2580     0527  0876               	movf	Lcd_Set_Cursor8@b,w
  2581     0528  3EBF               	addlw	191
  2582     0529  00F8               	movwf	Lcd_Set_Cursor8@temp
  2583     052A                     l1353:
  2584                           
  2585                           ;LCD8bits.c: 40:         Lcd_Cmd8(temp);
  2586     052A  0878               	movf	Lcd_Set_Cursor8@temp,w
  2587     052B  120A  118A  2531  120A  118A  	fcall	_Lcd_Cmd8
  2588     0530                     l76:
  2589     0530  0008               	return
  2590     0531                     __end_of_Lcd_Set_Cursor8:
  2591                           
  2592                           	psect	text10
  2593     033F                     __ptext10:	
  2594 ;; *************** function _Lcd_Init8 *****************
  2595 ;; Defined at:
  2596 ;;		line 44 in file "LCD8bits.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;		None
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;		None
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2, status,0, pclath, cstack
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2610 ;;      Params:         0       0       0       0       0
  2611 ;;      Locals:         0       0       0       0       0
  2612 ;;      Temps:          2       0       0       0       0
  2613 ;;      Totals:         2       0       0       0       0
  2614 ;;Total ram usage:        2 bytes
  2615 ;; Hardware stack levels used: 1
  2616 ;; Hardware stack levels required when called: 3
  2617 ;; This function calls:
  2618 ;;		_Lcd_Cmd8
  2619 ;;		_Lcd_Port8
  2620 ;; This function is called by:
  2621 ;;		_main
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625     033F                     _Lcd_Init8:	
  2626                           ;psect for function _Lcd_Init8
  2627                           
  2628     033F                     l1355:	
  2629                           ;incstack = 0
  2630                           ; Regs used in _Lcd_Init8: [wreg+status,2+status,0+pclath+cstack]
  2631                           
  2632                           
  2633                           ;LCD8bits.c: 45:     Lcd_Port8(0x00);
  2634     033F  3000               	movlw	0
  2635     0340  120A  118A  25BB  120A  118A  	fcall	_Lcd_Port8
  2636     0345                     l1357:
  2637                           
  2638                           ;LCD8bits.c: 46:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2639     0345  3034               	movlw	52
  2640     0346  00F7               	movwf	??_Lcd_Init8+1
  2641     0347  30F1               	movlw	241
  2642     0348  00F6               	movwf	??_Lcd_Init8
  2643     0349                     u877:
  2644     0349  0BF6               	decfsz	??_Lcd_Init8,f
  2645     034A  2B49               	goto	u877
  2646     034B  0BF7               	decfsz	??_Lcd_Init8+1,f
  2647     034C  2B49               	goto	u877
  2648     034D  2B4E               	nop2
  2649     034E                     l1359:
  2650                           
  2651                           ;LCD8bits.c: 47:     Lcd_Cmd8(0x30);
  2652     034E  3030               	movlw	48
  2653     034F  120A  118A  2531  120A  118A  	fcall	_Lcd_Cmd8
  2654                           
  2655                           ;LCD8bits.c: 48:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2656     0354  300D               	movlw	13
  2657     0355  00F7               	movwf	??_Lcd_Init8+1
  2658     0356  30FB               	movlw	251
  2659     0357  00F6               	movwf	??_Lcd_Init8
  2660     0358                     u887:
  2661     0358  0BF6               	decfsz	??_Lcd_Init8,f
  2662     0359  2B58               	goto	u887
  2663     035A  0BF7               	decfsz	??_Lcd_Init8+1,f
  2664     035B  2B58               	goto	u887
  2665     035C  2B5D               	nop2
  2666     035D                     l1361:
  2667                           
  2668                           ;LCD8bits.c: 49:     Lcd_Cmd8(0x30);
  2669     035D  3030               	movlw	48
  2670     035E  120A  118A  2531  120A  118A  	fcall	_Lcd_Cmd8
  2671     0363                     l1363:
  2672                           
  2673                           ;LCD8bits.c: 50:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2674     0363  301D               	movlw	29
  2675     0364  00F7               	movwf	??_Lcd_Init8+1
  2676     0365  3091               	movlw	145
  2677     0366  00F6               	movwf	??_Lcd_Init8
  2678     0367                     u897:
  2679     0367  0BF6               	decfsz	??_Lcd_Init8,f
  2680     0368  2B67               	goto	u897
  2681     0369  0BF7               	decfsz	??_Lcd_Init8+1,f
  2682     036A  2B67               	goto	u897
  2683                           
  2684                           ;LCD8bits.c: 51:     Lcd_Cmd8(0x30);
  2685     036B  3030               	movlw	48
  2686     036C  120A  118A  2531  120A  118A  	fcall	_Lcd_Cmd8
  2687                           
  2688                           ;LCD8bits.c: 53:     Lcd_Cmd8(0x3C);
  2689     0371  303C               	movlw	60
  2690     0372  120A  118A  2531  120A  118A  	fcall	_Lcd_Cmd8
  2691                           
  2692                           ;LCD8bits.c: 57:     Lcd_Cmd8(0x0C);
  2693     0377  300C               	movlw	12
  2694     0378  120A  118A  2531  120A  118A  	fcall	_Lcd_Cmd8
  2695                           
  2696                           ;LCD8bits.c: 58:     Lcd_Cmd8(0x01);
  2697     037D  3001               	movlw	1
  2698     037E  120A  118A  2531  120A  118A  	fcall	_Lcd_Cmd8
  2699                           
  2700                           ;LCD8bits.c: 60:     Lcd_Cmd8(0x06);
  2701     0383  3006               	movlw	6
  2702     0384  120A  118A  2531  120A  118A  	fcall	_Lcd_Cmd8
  2703     0389                     l79:
  2704     0389  0008               	return
  2705     038A                     __end_of_Lcd_Init8:
  2706                           
  2707                           	psect	text11
  2708     057D                     __ptext11:	
  2709 ;; *************** function _Lcd_Clear8 *****************
  2710 ;; Defined at:
  2711 ;;		line 28 in file "LCD8bits.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;		None
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;		None
  2716 ;; Return value:  Size  Location     Type
  2717 ;;                  1    wreg      void 
  2718 ;; Registers used:
  2719 ;;		wreg, status,2, status,0, pclath, cstack
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2725 ;;      Params:         0       0       0       0       0
  2726 ;;      Locals:         0       0       0       0       0
  2727 ;;      Temps:          0       0       0       0       0
  2728 ;;      Totals:         0       0       0       0       0
  2729 ;;Total ram usage:        0 bytes
  2730 ;; Hardware stack levels used: 1
  2731 ;; Hardware stack levels required when called: 3
  2732 ;; This function calls:
  2733 ;;		_Lcd_Cmd8
  2734 ;; This function is called by:
  2735 ;;		_main
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739     057D                     _Lcd_Clear8:	
  2740                           ;psect for function _Lcd_Clear8
  2741                           
  2742     057D                     l1341:	
  2743                           ;incstack = 0
  2744                           ; Regs used in _Lcd_Clear8: [wreg+status,2+status,0+pclath+cstack]
  2745                           
  2746                           
  2747                           ;LCD8bits.c: 29:     Lcd_Cmd8(0);
  2748     057D  3000               	movlw	0
  2749     057E  120A  118A  2531  120A  118A  	fcall	_Lcd_Cmd8
  2750                           
  2751                           ;LCD8bits.c: 30:     Lcd_Cmd8(1);
  2752     0583  3001               	movlw	1
  2753     0584  120A  118A  2531  120A  118A  	fcall	_Lcd_Cmd8
  2754     0589                     l70:
  2755     0589  0008               	return
  2756     058A                     __end_of_Lcd_Clear8:
  2757                           
  2758                           	psect	text12
  2759     0531                     __ptext12:	
  2760 ;; *************** function _Lcd_Cmd8 *****************
  2761 ;; Defined at:
  2762 ;;		line 20 in file "LCD8bits.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;  a               1    wreg     unsigned char 
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;  a               1    5[COMMON] unsigned char 
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  1    wreg      void 
  2769 ;; Registers used:
  2770 ;;		wreg, status,2, status,0, pclath, cstack
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2776 ;;      Params:         0       0       0       0       0
  2777 ;;      Locals:         1       0       0       0       0
  2778 ;;      Temps:          2       0       0       0       0
  2779 ;;      Totals:         3       0       0       0       0
  2780 ;;Total ram usage:        3 bytes
  2781 ;; Hardware stack levels used: 1
  2782 ;; Hardware stack levels required when called: 2
  2783 ;; This function calls:
  2784 ;;		_Lcd_Port8
  2785 ;; This function is called by:
  2786 ;;		_Lcd_Clear8
  2787 ;;		_Lcd_Set_Cursor8
  2788 ;;		_Lcd_Init8
  2789 ;;		_Lcd_Shift_Right8
  2790 ;;		_Lcd_Shift_Left8
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794     0531                     _Lcd_Cmd8:	
  2795                           ;psect for function _Lcd_Cmd8
  2796                           
  2797                           
  2798                           ;incstack = 0
  2799                           ; Regs used in _Lcd_Cmd8: [wreg+status,2+status,0+pclath+cstack]
  2800                           ;Lcd_Cmd8@a stored from wreg
  2801     0531  00F5               	movwf	Lcd_Cmd8@a
  2802     0532                     l1243:
  2803                           
  2804                           ;LCD8bits.c: 21:     PORTEbits.RE0 = 0;
  2805     0532  1283               	bcf	3,5	;RP0=0, select bank0
  2806     0533  1303               	bcf	3,6	;RP1=0, select bank0
